Datetime,Close
2012-01-01,4.635714285714286
2012-01-08,5.806666666666667
2012-01-15,6.720178571428572
2012-01-22,6.738392857142857
2012-01-29,6.10470238095238
2012-02-05,5.860714285714286
2012-02-12,5.6925
2012-02-19,4.838869047619047
2012-02-26,4.742083333333333
2012-03-04,4.905059523809523
2012-03-11,4.965238095238095
2012-03-18,5.248035714285714
2012-03-25,4.865833333333334
2012-04-01,4.794940476190476
2012-04-08,4.910654761904762
2012-04-15,4.8585119047619045
2012-04-22,5.116309523809524
2012-04-29,5.055892857142857
2012-05-06,5.045
2012-05-13,4.995
2012-05-20,5.009107142857142
2012-05-27,5.071190476190476
2012-06-03,5.1363095238095235
2012-06-10,5.430238095238095
2012-06-17,5.905833333333333
2012-06-24,6.460178571428571
2012-07-01,6.454047619047619
2012-07-08,6.5772619047619045
2012-07-15,7.227619047619048
2012-07-22,8.470714285714285
2012-07-29,8.67279761904762
2012-08-05,9.793392857142857
2012-08-12,11.05267857142857
2012-08-19,12.283809523809524
2012-08-26,10.027916666666666
2012-09-02,10.58797619047619
2012-09-09,10.63892857142857
2012-09-16,11.214226190476191
2012-09-23,12.06672619047619
2012-09-30,12.064404761904761
2012-10-07,12.44172619047619
2012-10-14,11.82857142857143
2012-10-21,11.691904761904762
2012-10-28,10.958333333333334
2012-11-04,10.715178571428572
2012-11-11,10.700178571428571
2012-11-18,11.114583333333334
2012-11-25,11.83797619047619
2012-12-02,12.280535714285715
2012-12-09,13.02797619047619
2012-12-16,13.379642857142859
2012-12-23,13.22142857142857
2012-12-30,13.165
2013-01-06,13.156845238095238
2013-01-13,13.627023809523811
2013-01-20,14.765535714285715
2013-01-27,17.08386904761905
2013-02-03,19.476607142857144
2013-02-10,21.523035714285715
2013-02-17,25.83452380952381
2013-02-24,29.0147619047619
2013-03-03,32.369702380952376
2013-03-10,41.99458333333333
2013-03-17,46.53577380952381
2013-03-24,61.788154761904764
2013-03-31,86.00488095238094
2013-04-07,127.12458333333333
2013-04-14,144.75958333333332
2013-04-21,98.2597619047619
2013-04-28,135.13160714285715
2013-05-05,119.9707738095238
2013-05-12,114.05779761904762
2013-05-19,114.49958333333333
2013-05-26,122.13285714285715
2013-06-02,127.6347619047619
2013-06-09,115.79702380952382
2013-06-16,103.36601190476192
2013-06-23,102.54857142857142
2013-06-30,95.42761904761905
2013-07-07,78.14005952380953
2013-07-14,82.95571428571428
2013-07-21,88.24666666666667
2013-07-28,88.0917261904762
2013-08-04,95.89803571428573
2013-08-11,95.61714285714285
2013-08-18,97.46452380952381
2013-08-25,107.08095238095237
2013-09-01,120.2810119047619
2013-09-08,124.38714285714286
2013-09-15,124.15095238095239
2013-09-22,125.22916666666667
2013-09-29,124.76380952380953
2013-10-06,121.58392857142856
2013-10-13,125.65886904761904
2013-10-20,146.6132738095238
2013-10-27,185.01261904761904
2013-11-03,200.8179166666667
2013-11-10,275.74202380952386
2013-11-17,391.83898809523805
2013-11-24,665.1779166666666
2013-12-01,966.2384523809524
2013-12-08,948.1345833333332
2013-12-15,877.937619047619
2013-12-22,659.0119047619048
2013-12-29,685.6386904761905
2014-01-05,770.5714285714286
2014-01-12,863.3630952380952
2014-01-19,820.0253571428572
2014-01-26,812.2556547619048
2014-02-02,799.9572023809524
2014-02-09,763.5572619047618
2014-02-16,658.3361309523809
2014-02-23,609.1316666666667
2014-03-02,563.0877976190476
2014-03-09,642.6151785714286
2014-03-16,634.7864285714286
2014-03-23,596.0925
2014-03-30,536.6576785714286
2014-04-06,455.1927380952381
2014-04-13,431.77571428571434
2014-04-20,489.85374999999993
2014-04-27,480.7440476190476
2014-05-04,445.328630952381
2014-05-11,441.4850595238096
2014-05-18,444.97488095238094
2014-05-25,502.1330952380952
2014-06-01,593.1967261904762
2014-06-08,651.8229761904762
2014-06-15,613.5424404761904
2014-06-22,597.5608333333333
2014-06-29,584.7630357142857
2014-07-06,636.7013690476191
2014-07-13,625.8783333333333
2014-07-20,623.71875
2014-07-27,610.7230357142857
2014-08-03,584.9466071428571
2014-08-10,586.5558928571429
2014-08-17,536.947619047619
2014-08-24,499.08178571428573
2014-08-31,506.5619642857143
2014-09-07,480.1522023809524
2014-09-14,473.9345238095238
2014-09-21,439.45875000000007
2014-09-28,408.73011904761904
2014-10-05,367.05982142857147
2014-10-12,347.2949404761905
2014-10-19,388.54589285714286
2014-10-26,370.0280357142857
2014-11-02,342.583630952381
2014-11-09,338.5490476190476
2014-11-16,388.6779761904762
2014-11-23,371.7608928571429
2014-11-30,374.91214285714284
2014-12-07,376.0783333333333
2014-12-14,355.5539880952381
2014-12-21,328.6595238095238
2014-12-28,324.77875
2015-01-04,309.28041666666667
2015-01-11,277.1019047619048
2015-01-18,220.53345238095238
2015-01-25,225.8070833333333
2015-02-01,245.26535714285714
2015-02-08,226.58255952380955
2015-02-15,229.84851190476192
2015-02-22,240.8229761904762
2015-03-01,242.79684523809524
2015-03-08,271.42136904761907
2015-03-15,287.9144047619048
2015-03-22,271.1060119047619
2015-03-29,252.37636904761908
2015-04-05,248.71505952380951
2015-04-12,245.70940476190475
2015-04-19,224.6331547619048
2015-04-26,228.6623214285714
2015-05-03,229.31571428571428
2015-05-10,237.4138095238095
2015-05-17,238.53309523809523
2015-05-24,235.80809523809526
2015-05-31,235.34988095238094
2015-06-07,224.89357142857145
2015-06-14,228.8572023809524
2015-06-21,243.2969642857143
2015-06-28,244.18708333333333
2015-07-05,257.2832738095238
2015-07-12,277.99684523809526
2015-07-19,285.28000000000003
2015-07-26,281.43892857142856
2015-08-02,287.5469642857143
2015-08-09,278.2314285714286
2015-08-16,264.90238095238095
2015-08-23,239.47726190476192
2015-08-30,224.97607142857146
2015-09-06,230.4565476190476
2015-09-13,239.3686904761905
2015-09-20,230.50452380952382
2015-09-27,231.44065476190477
2015-10-04,237.56113095238092
2015-10-11,243.38636904761907
2015-10-18,255.78797619047617
2015-10-25,273.310119047619
2015-11-01,306.4759523809524
2015-11-08,385.5549404761905
2015-11-15,341.4297023809524
2015-11-22,327.2054166666667
2015-11-29,338.92589285714286
2015-12-06,369.10494047619045
2015-12-13,415.8691071428571
2015-12-20,454.7411309523809
2015-12-27,439.947619047619
2016-01-03,428.49589285714285
2016-01-10,441.3514880952381
2016-01-17,417.7827976190476
2016-01-24,392.1069642857143
2016-01-31,386.1115476190476
2016-02-07,376.1954166666667
2016-02-14,380.7167857142857
2016-02-21,416.6075595238096
2016-02-28,427.2498214285714
2016-03-06,421.8675595238095
2016-03-13,412.9922023809524
2016-03-20,413.14142857142855
2016-03-27,415.0467857142857
2016-04-03,417.4634523809524
2016-04-10,419.88732142857145
2016-04-17,425.27761904761905
2016-04-24,440.4394642857143
2016-05-01,455.35779761904763
2016-05-08,450.867380952381
2016-05-15,455.31970238095244
2016-05-22,448.8073809523809
2016-05-29,463.9898214285714
2016-06-05,545.8859523809524
2016-06-12,585.8270238095238
2016-06-19,719.9399404761905
2016-06-26,664.9306547619047
2016-07-03,657.5563095238095
2016-07-10,657.9059523809524
2016-07-17,659.5611904761905
2016-07-24,665.0667261904762
2016-07-31,652.5153571428572
2016-08-07,581.7388690476191
2016-08-14,586.698511904762
2016-08-21,572.3486904761905
2016-08-28,576.4255357142857
2016-09-04,575.8067261904762
2016-09-11,614.4820238095238
2016-09-18,606.3047619047619
2016-09-25,600.657619047619
2016-10-02,605.4197023809523
2016-10-09,610.5833928571428
2016-10-16,631.7710119047618
2016-10-23,635.6934523809524
2016-10-30,674.9167261904762
2016-11-06,710.3593452380952
2016-11-13,710.0192261904762
2016-11-20,729.4382142857143
2016-11-27,734.6048809523809
2016-12-04,746.8377380952381
2016-12-11,763.311369047619
2016-12-18,779.5204761904762
2016-12-25,843.3891071428571
2017-01-01,943.1945833333333
2017-01-08,984.8397023809524
2017-01-15,842.5848214285714
2017-01-22,884.8654166666668
2017-01-29,911.3841071428571
2017-02-05,978.5020238095237
2017-02-12,1019.1318452380953
2017-02-19,1027.2298809523809
2017-02-26,1131.0106547619048
2017-03-05,1229.141607142857
2017-03-12,1211.8885119047618
2017-03-19,1165.8515476190476
2017-03-26,1014.9957142857143
2017-04-02,1042.3143452380953
2017-04-09,1159.153630952381
2017-04-16,1194.0759523809525
2017-04-23,1213.6580357142857
2017-04-30,1296.6252976190476
2017-05-07,1489.115238095238
2017-05-14,1725.780476190476
2017-05-21,1844.5947023809522
2017-05-28,2267.721666666667
2017-06-04,2366.431130952381
2017-06-11,2787.037142857143
2017-06-18,2597.171369047619
2017-06-25,2651.0863095238096
2017-07-02,2485.0474404761903
2017-07-09,2554.194880952381
2017-07-16,2274.0817857142856
2017-07-23,2464.204761904762
2017-07-30,2655.6887500000003
2017-08-06,2871.748511904762
2017-08-13,3514.835773809524
2017-08-20,4170.075476190476
2017-08-27,4174.548928571428
2017-09-03,4577.558988095238
2017-09-10,4390.689821428571
2017-09-17,3839.183452380952
2017-09-24,3809.2951190476188
2017-10-01,4077.4425595238095
2017-10-08,4338.4080952380955
2017-10-15,5152.900595238096
2017-10-22,5722.7908333333335
2017-10-29,5760.04375
2017-11-05,6789.805178571429
2017-11-12,6990.685714285714
2017-11-19,7189.960952380952
2017-11-26,8273.215416666666
2017-12-03,10231.934166666666
2017-12-10,13430.395535714288
2017-12-17,17089.718095238095
2017-12-24,16241.532440476192
2017-12-31,14273.739642857141
2018-01-07,15073.934642857143
2018-01-14,14321.848392857142
2018-01-21,12078.332738095238
2018-01-28,11145.404702380953
2018-02-04,9771.852916666667
2018-02-11,7949.589761904763
2018-02-18,9563.9225
2018-02-25,10462.151607142858
2018-03-04,10701.891845238095
2018-03-11,10043.839464285715
2018-03-18,8552.330238095237
2018-03-25,8649.932738095238
2018-04-01,7517.4027380952375
2018-04-08,6950.137678571428
2018-04-15,7408.430416666667
2018-04-22,8345.577202380951
2018-04-29,9145.932142857144
2018-05-06,9407.790357142858
2018-05-13,8985.762083333333
2018-05-20,8364.025238095239
2018-05-27,7790.896845238095
2018-06-03,7454.448333333334
2018-06-10,7563.067321428572
2018-06-17,6576.317083333333
2018-06-24,6465.107797619048
2018-07-01,6167.756666666666
2018-07-08,6568.890535714287
2018-07-15,6375.185357142856
2018-07-22,7171.307023809524
2018-07-29,8066.909583333334
2018-08-05,7581.322559523809
2018-08-12,6548.881190476191
2018-08-19,6341.600773809523
2018-08-26,6535.552202380953
2018-09-02,6984.228511904761
2018-09-09,6771.265654761904
2018-09-16,6394.533214285715
2018-09-23,6496.645119047618
2018-09-30,6548.737976190476
2018-10-07,6535.747857142856
2018-10-14,6370.606428571428
2018-10-21,6407.0428571428565
2018-10-28,6406.358869047619
2018-11-04,6317.881071428572
2018-11-11,6407.867619047619
2018-11-18,5839.488690476191
2018-11-25,4465.351904761905
2018-12-02,4008.4655357142856
2018-12-09,3666.916607142857
2018-12-16,3328.1125595238095
2018-12-23,3736.849345238095
2018-12-30,3827.4508928571427
2019-01-06,3793.090773809524
2019-01-13,3829.01994047619
2019-01-20,3616.5182142857147
2019-01-27,3554.625297619048
2019-02-03,3426.8629166666665
2019-02-10,3457.6939880952377
2019-02-17,3582.0208333333335
2019-02-24,3904.6491071428572
2019-03-03,3802.087738095238
2019-03-10,3831.4651190476193
2019-03-17,3888.4255357142856
2019-03-24,3982.3898214285714
2019-03-31,4009.405
2019-04-07,4818.555654761904
2019-04-14,5155.096845238096
2019-04-21,5219.602261904763
2019-04-28,5323.790892857143
2019-05-05,5420.097619047619
2019-05-12,6201.051964285714
2019-05-19,7678.029226190476
2019-05-26,7931.871666666666
2019-06-02,8621.181726190476
2019-06-09,7966.529047619047
2019-06-16,8267.415119047619
2019-06-23,9685.906785714285
2019-06-30,11670.325416666667
2019-07-07,11129.99011904762
2019-07-14,11802.08369047619
2019-07-21,10304.303392857142
2019-07-28,9920.515773809524
2019-08-04,10118.522738095238
2019-08-11,11665.982202380952
2019-08-18,10575.16761904762
2019-08-25,10311.384107142858
2019-09-01,9842.716845238096
2019-09-08,10427.347619047618
2019-09-15,10253.70886904762
2019-09-22,10125.514702380951
2019-09-29,8661.841250000001
2019-10-06,8172.0492261904765
2019-10-13,8310.25130952381
2019-10-20,8089.33875
2019-10-27,8281.347440476191
2019-11-03,9281.199880952381
2019-11-10,9125.633214285715
2019-11-17,8652.964345238095
2019-11-24,7788.459761904762
2019-12-01,7347.284047619048
2019-12-08,7375.4857142857145
2019-12-15,7245.670595238094
2019-12-22,7029.824583333333
2019-12-29,7296.382440476191
2020-01-05,7247.765297619048
2020-01-12,7931.827083333333
2020-01-19,8651.099404761904
2020-01-26,8505.601011904762
2020-02-02,9195.190238095238
2020-02-09,9589.444047619048
2020-02-16,10124.141666666666
2020-02-23,9778.700535714286
2020-03-01,9043.760654761905
2020-03-08,8867.400654761905
2020-03-15,6695.055833333333
2020-03-22,5705.015892857143
2020-03-29,6447.067380952381
2020-04-05,6568.688273809523
2020-04-12,7107.768154761905
2020-04-19,6959.902142857143
2020-04-26,7257.065476190476
2020-05-03,8425.618809523809
2020-05-10,9246.921130952382
2020-05-17,9211.975952380952
2020-05-24,9417.388273809524
2020-05-31,9204.967738095238
2020-06-07,9666.391785714286
2020-06-14,9598.01738095238
2020-06-21,9367.081666666667
2020-06-28,9310.743392857144
2020-07-05,9126.801666666666
2020-07-12,9259.07505952381
2020-07-19,9188.537321428572
2020-07-26,9467.706309523808
2020-08-02,11067.7975
2020-08-09,11527.228511904761
2020-08-16,11715.878095238095
2020-08-23,11826.813988095239
2020-08-30,11507.170892857142
2020-09-06,11046.855
2020-09-13,10270.031726190477
2020-09-20,10833.561785714286
2020-09-27,10593.698571428573
2020-10-04,10684.349464285715
2020-10-11,10899.536369047619
2020-10-18,11405.349047619047
2020-10-25,12504.444702380952
2020-11-01,13429.456369047619
2020-11-08,14515.220416666665
2020-11-15,15779.759285714286
2020-11-22,17724.987023809525
2020-11-29,18020.07238095238
2020-12-06,19064.58226190476
2020-12-13,18609.72857142857
2020-12-20,21432.082738095236
2020-12-27,24119.16255952381
2021-01-03,28948.087857142855
2021-01-10,36589.565773809525
2021-01-17,36111.98458333333
2021-01-24,34074.28160714285
2021-01-31,32985.608035714286
2021-02-07,36756.78732142857
2021-02-14,45867.77357142857
2021-02-21,51988.30482142857
2021-02-28,49294.42380952381
2021-03-07,48734.07041666667
2021-03-14,55773.23190476191
2021-03-21,57475.54672619047
2021-03-28,54784.08380952381
2021-04-04,58312.58892857142
2021-04-11,58328.393630952385
2021-04-18,61207.440297619054
2021-04-25,53186.23446428572
2021-05-02,54973.84130952381
2021-05-09,57029.431249999994
2021-05-16,52635.013750000006
2021-05-23,40204.19511904762
2021-05-30,37173.892321428575
2021-06-06,36899.50273809524
2021-06-13,35608.87839285714
2021-06-20,38049.39892857143
2021-06-27,33019.225535714286
2021-07-04,34453.298214285714
2021-07-11,33809.8775
2021-07-18,32383.42095238095
2021-07-25,32075.958095238097
2021-08-01,39617.27654761905
2021-08-08,40685.77196428572
2021-08-15,45821.81988095238
2021-08-22,46967.363750000004
2021-08-29,48540.64791666666
2021-09-05,48957.01821428571
2021-09-12,47514.74363095238
2021-09-19,47087.41422619048
2021-09-26,43305.729464285716
2021-10-03,44521.387976190475
2021-10-10,52671.77625
2021-10-17,58293.133630952376
2021-10-24,62524.49428571429
2021-10-31,61289.93214285714
2021-11-07,61848.70428571429
2021-11-14,65361.10696428572
2021-11-21,60158.8993452381
2021-11-28,56465.17791666667
2021-12-05,54952.510416666664
2021-12-12,49328.24077380953
2021-12-19,47691.854166666664
2021-12-26,49169.36970238095
2022-01-02,48165.361011904766
2022-01-09,44142.07755952381
2022-01-16,42764.294642857145
2022-01-23,40004.33755952381
2022-01-30,36824.0055952381
2022-02-06,38849.541249999995
2022-02-13,43307.96470238095
2022-02-20,41854.43529761905
2022-02-27,38170.9894047619
2022-03-06,41325.202738095235
2022-03-13,39298.09988095238
2022-03-20,40414.13720238095
2022-03-27,43143.689404761906
2022-04-03,46730.97130952381
2022-04-10,44253.43857142857
2022-04-17,40540.25470238095
2022-04-24,40492.49779761905
2022-05-01,39031.97375
2022-05-08,37350.982678571425
2022-05-15,30429.963035714285
2022-05-22,29766.081547619047
2022-05-29,29355.474107142858
2022-06-05,30385.83964285714
2022-06-12,29781.84482142857
2022-06-19,21370.539047619048
2022-06-26,20806.871428571427
2022-07-03,19919.213571428572
2022-07-10,20666.579583333332
2022-07-17,20408.401964285713
2022-07-24,22690.086666666666
2022-07-31,22783.463988095238
2022-08-07,23097.170297619046
2022-08-14,23984.89232142857
2022-08-21,22896.119047619046
2022-08-28,21047.916666666668
2022-09-04,20005.119047619046
2022-09-11,20139.315476190477
2022-09-18,20539.64285714286
2022-09-25,19064.92261904762
2022-10-02,19325.119047619046
2022-10-09,19742.85119047619
2022-10-16,19199.57738095238
2022-10-23,19241.345238095237
2022-10-30,20261.630952380954
2022-11-06,20694.220238095237
2022-11-13,18058.791666666668
2022-11-20,16638.714285714286
2022-11-27,16362.39880952381
2022-12-04,16773.404761904763
2022-12-11,17070.505952380954
2022-12-18,17219.416666666668
2022-12-25,16792.470238095237
2023-01-01,16651.184523809523
2023-01-08,16805.571428571428
2023-01-15,18591.64285714286
2023-01-22,21542.39880952381
2023-01-29,22970.14285714286
2023-02-05,23355.863095238095
2023-02-12,22447.053571428572
2023-02-19,23372.083333333332
2023-02-26,23954.321428571428
2023-03-05,23043.119047619046
2023-03-12,21372.32738095238
2023-03-19,25351.315476190477
2023-03-26,27885.761904761905
2023-04-02,28002.14880952381
2023-04-09,28055.505952380954
2023-04-16,29998.196428571428
2023-04-23,28774.553571428572
2023-04-30,28666.916666666668
2023-05-07,28814.125
2023-05-14,27312.17261904762
2023-05-21,27054.404761904763
2023-05-28,26773.89285714286
2023-06-04,27325.10119047619
2023-06-11,26303.553571428572
2023-06-18,25924.178571428572
2023-06-25,29140.619047619046
2023-07-02,30444.39880952381
2023-07-09,30533.22619047619
2023-07-16,30531.089285714286
2023-07-23,29978.946428571428
2023-07-30,29326.380952380954
2023-08-06,29168.833333333332
2023-08-13,29399.416666666668
2023-08-20,27852.32738095238
2023-08-27,26089.434523809523
2023-09-03,26367.22619047619
2023-09-10,25842.89285714286
2023-09-17,26194.47619047619
2023-09-24,26798.803571428572
2023-10-01,26620.821428571428
2023-10-08,27740.119047619046
2023-10-15,27111.910714285714
2023-10-22,28837.761904761905
2023-10-29,33597.38690476191
2023-11-05,34707.23809523809
2023-11-12,36101.84523809524
2023-11-19,36555.92857142857
2023-11-26,37340.78571428572
2023-12-03,38108.04761904762
2023-12-10,43124.583333333336
2023-12-17,42153.21428571428
2023-12-24,43112.64880952381
2023-12-31,42711.33928571428
2024-01-07,43842.46428571428
2024-01-14,45004.97023809524
2024-01-21,42163.44642857143
2024-01-28,40701.69047619047
2024-02-04,42861.23809523809
2024-02-11,44982.82142857143
2024-02-18,50850.76190476191
2024-02-25,51562.482142857145
2024-03-03,59126.64880952381
2024-03-10,66934.72619047618
2024-03-17,70220.31547619047
2024-03-24,65326.61309523809
2024-03-31,69784.94047619047
2024-04-07,67770.60714285714
2024-04-14,68868.19642857143
2024-04-21,63705.08928571428
2024-04-28,64788.72619047619
2024-05-05,61270.416666666664
2024-05-12,62287.642857142855
2024-05-19,64688.416666666664
2024-05-26,68883.85714285714
2024-06-02,68135.45833333333
2024-06-09,69955.66666666667
2024-06-16,67456.17857142857
2024-06-23,64985.791666666664
2024-06-30,61302.32142857143
2024-07-07,59351.80952380953
2024-07-14,57840.27380952381
2024-07-21,64878.22619047619
2024-07-28,66880.97023809524
2024-08-04,64539.54761904762
2024-08-11,57981.767857142855
2024-08-18,59228.65476190476
2024-08-25,61201.03571428572
2024-09-01,60353.22619047619
2024-09-08,56468.619047619046
2024-09-15,57973.92261904762
2024-09-22,61392.59523809524
2024-09-29,64590.57738095238
2024-10-06,62136.82738095238
2024-10-13,62186.97023809524
2024-10-20,67188.92857142857
2024-10-27,67332.51190476191
2024-11-03,70217.51785714286
2024-11-10,74087.19047619047
2024-11-17,88636.66666666667
2024-11-24,95447.53571428571
2024-12-01,95740.98214285714
2024-12-08,98281.63690476191
2024-12-15,99937.27976190476
2024-12-22,100923.25595238095
2024-12-29,95711.57738095238
2025-01-05,95722.91666666667
2025-01-12,96023.51785714286
2025-01-19,99631.83928571429
2025-01-26,104400.51190476191
2025-02-02,102189.92261904762
2025-02-09,97386.65476190476
2025-02-16,97005.66071428571
2025-02-23,96440.80357142857
2025-03-02,87471.23809523809
2025-03-09,87646.82142857143
2025-03-16,82554.58928571429
2025-03-23,84043.49404761905
2025-03-30,85776.82142857143
2025-04-06,83300.46428571429
2025-04-13,80897.45238095238
2025-04-20,84671.15476190476
2025-04-27,92340.35119047618
2025-05-04,95505.86904761905
2025-05-11,99465.94642857143
2025-05-18,103525.91666666667
2025-05-25,107770.57738095238
2025-06-01,106998.30952380953
2025-06-08,104956.20238095238
2025-06-15,107004.71428571429
2025-06-22,104516.86309523809
2025-06-29,106303.19642857143
2025-07-06,108093.58333333333
2025-07-13,113110.22619047618
2025-07-20,118672.63690476191
2025-07-27,118059.75
2025-08-03,116387.72619047618
2025-08-10,115832.53571428571
2025-08-17,119252.27380952382
2025-08-24,114557.92857142857
2025-08-31,110483.78571428571
2025-09-07,110626.05952380953
2025-09-14,113985.85714285714
2025-09-21,116093.25595238095
2025-09-28,111263.04761904762
2025-10-05,118386.24404761905
2025-10-12,119490.53571428571
2025-10-19,110220.41071428571
2025-10-26,110385.45238095238
2025-11-02,111527.16071428571
2025-11-09,103341.04761904762
2025-11-16,100414.65476190476
2025-11-23,88958.69047619047
2025-11-30,89588.63690476191
2025-12-07,90128.09523809524
2025-12-14,90983.59523809524
2025-12-21,87495.36904761905
2025-12-28,87851.81547619047
2026-01-04,88939.92261904762
2026-01-11,91554.83928571429
2026-01-18,94529.49404761905
2026-01-25,89937.04761904762
2026-02-01,84992.01190476191
2026-02-08,72233.91666666667
2026-02-15,68569.00595238095
2026-02-22,67713.42261904762
2026-03-01,66006.34523809524
